url,text_data
https://www.gonzaga.edu/news-events/events/2024/4/19/school-of-education-diversity-social-justice-conference,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/apply/how-to-apply/transfer-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/national-rankings,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/site-map---give,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/13/the-renaissance-within,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/myrtle-woldson-performing-arts-center,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/accepted-students/gel-weekend,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/remembering-father-bernard-coughlin-sj/stories,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/remembering-father-bernard-coughlin-sj/a-giving-heart,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/bollier-center-science-engineering,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/what-sets-us-apart,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://apply.gonzaga.edu/register/requestinfo?_gl=1*en8wrw*_ga*NDg5MzM0Mjg4LjE2NTM1ODc1NTE.*_ga_D9YJSENXGZ*MTY1NzAzOTc4Ni4yNzQuMS4xNjU3MDQwMzI0LjU4,
https://www.gonzaga.edu/news-events/stories/2020/2/27/gu-9th-among-midsize-universities-for-peace-corps-volunteers,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/12/13/ten-years-after-gonzaga-in-florence-50th,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/myrtle-woldson-performing-arts-center/events/events-calendar,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories?page=177,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/accepted-students/statement-on-activism,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/giving/planned-giving/heritage-society,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/catalogs/current/undergraduate/degree-requirements/academic-policies,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/3/1/new-zag-commercial-celebrates-courage-and-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/at-a-glance,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2016/5/3/grads-shine-with-many-gifts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://tour.gonzaga.edu/virtualtour/default.asp,"


		





"
https://www.gonzaga.edu/news-events/stories/2014/5/14/celebrating-gonzaga-in-florence-at-50,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/our-mission-jesuit-values,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2014/9/1/father-coughlin-forty-years,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/learn-more/university-advancement/zagratitude,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2010/4/14/sophomore-rodriquez-perez-bound-for-harvard-this-summer-for-genetics-research,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/giving/planned-giving/heritage-newsletter,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/admission/international-admission/international-student-applications/international-transfer-student-application-checklist,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/apply/how-to-apply/first-year-students/running-start-credit-by-exam,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/10/30/report-of-the-president-2022-23-achievements,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/18/gelab-forming-community-between-international-and-american-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/events/2024/4/19/emerging-artists-series,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/21/meet-the-miz-bliz,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/10/24/rescuing-the-world-with-julian-aguon,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://mymedia.gonzaga.edu/media/MWPAC+Recital+Hall+Live-Stream+Channel/1_8ermarxj?&,"
    
    "
https://www.gonzaga.edu/news-events/stories/2017/11/3/monica-elenes-an-artist-for-others,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/4/3/gonzaga-supporters-make-zags-give-day-2024-a-success,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/1/meaningful-memories-of-florence,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/admission/international-admission/contact-your-international-counselor,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/19/housing-for-first-year-zags,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2014/5/5/biology-major-nina-montoya-earns-prestigious-internship-at-nyu-medical-school-laboratory,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/apply/how-to-apply/first-year-students/dual-enrollment,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://gonzaga.starrezhousing.com/StarRezPortalX/Login?returnUrl=%2FStarRezPortalX%2F23053372%2F1%2F1%2FHome-Home%3FUrlToken%3DC9830651&isContact=False,"


		

	

	

	

			
			
			

"
https://www.gonzaga.edu/news-events/stories/2018/2/19/unknown,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2014/12/2/birmingham-wins-marshall-scholarship,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://apply.gonzaga.edu/account/login?r=https%3a%2f%2fapply.gonzaga.edu%2fapply%2fstatus%3f_gl%3d1*ef2cot*_ga*MTQ0MTUwNDIyMC4xNjU4MjcyMDAx*_ga_D9YJSENXGZ*MTY3NTg5Mjg0Ny42NDMuMS4xNjc1ODkyODk2LjExLjAuMA..&cookie=1,
https://apply.gonzaga.edu/register/dualenrollment,
https://apply.gonzaga.edu/account/reset?r=https%3a%2f%2fapply.gonzaga.edu%2fapply%2fstatus%3f_gl%3d1*ef2cot*_ga*MTQ0MTUwNDIyMC4xNjU4MjcyMDAx*_ga_D9YJSENXGZ*MTY3NTg5Mjg0Ny42NDMuMS4xNjc1ODkyODk2LjExLjAuMA..&s=&ds=,
https://www.gonzaga.edu/news-events/stories/2023/10/30/looking-forward,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/2/the-music-issue-symphonic-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/learn-more/university-advancement/zagratitude/advancement-colleagues/whitney-franklin,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/12/11/zags-in-space,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/contact/find-your-counselor/theresa-howlett---international-admissions,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/health-well-being/health-counseling-services/for-new-students,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/undergraduate/honors-program/honors-living,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/4/8/professional-pathways,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/5/15/zag-grads-represent-wide-array-of-gifts-ideals,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/12/8/the-evolution-of-health-sciences,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/26/crafting-a-screencasting-persona,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/give/learn-more/university-advancement/zagratitude/advancement-colleagues,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/contact-housing-residence-life,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/contact/find-your-counselor/will-shoup,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2010/1/5/young-bio-chemists-at-work,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/contact/find-your-counselor/sara-whelchel,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/10/27/fred-reinel-shows-up,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/undergraduate-admission/contact/find-your-counselor/stephen-keller,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/12/gonzaga-online-nursing-masters-programs-climbs-rankings,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/7/the-artists-path,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/1/22/leading-by-following-first,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/11/2/meet-robin-pickering,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/10/2/the-digital-phantasm-of-gonzaga-university,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/11/17/stop-college-students-from-entering-the-age-of-ultron,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/on-campus-housing/suite-style/dillon-hall,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/prospective-resident-directors/graduate-residence-director,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/22/gonzaga-announces-2024-commencement-guest-speakers,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/diversity-equity-inclusion,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/2/the-music-issue---engineering-music,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/prospective-resident-directors/welcome-from-the-director,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/12/9/alumni-who-care-genavive,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/4/28/21-seniors-rock-club-leadership,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/7/the-unseen-dangers-of-new-parental-rights-legislation,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/help-center/furniture-dimensions,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/8/16/choosing-joy,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/2/6/what-does-game-based-learning-offer-higher-ed,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/office-of-inclusive-excellence/resources/faculty-staff-involvement,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/housing-dining/prospective-resident-directors/full-time-residence-director,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/12/10/alumni-who-care-theresa-whitlock,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/10/9/new-faculty-2023,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/5/17/senior-highlights-2023,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/4/12/gonzaga-university-launches-center-for-climate-society-and-the-environment,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/9/4/utilizing-game-mechanics-in-hybrid-learning,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/office-of-inclusive-excellence/our-work/gucdei,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/5/1/meet-idds-dungeons-and-dragons-characters-in-episode-2-of-idd-series-video-podcast,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/public-health,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/3/7/military-friendly-designation-2023,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://mymedia.gonzaga.edu/media/ID%26D%20Episode%20002%20-%20Introductions/1_qttufs1k?&,"
    
    "
https://www.gonzaga.edu/student-life/student-affairs/our-departments-and-programs,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/22/senior-spotlight-grant-hagen,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/9/28/julian-aguon-delivers-gonzaga-lecture,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/21/yvonne-ejim-driven-to-be-her-best-in-life,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/14/gonzaga-conserves-aims-to-achieve-climate-neutrality,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/1/5/top-10-gonzaga-stories-of-2023,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/publications/readers-care,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/student-life/student-affairs/our-departments-and-programs/payne-center-for-leadership-development,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/military-and-veteran-students/top-reasons-why-veterans-choose-gonzaga,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/np-clinical-faculty-portal,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/9/30/gonzaga-hosts-spokane-candidates-climate-change-forum-october-7,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/preceptor-portal,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/10/17/ebi-mitigation-key-to-curbing-climate-change-impacts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2014/5/4/florence-at-50,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/office-of-inclusive-excellence/bias-team,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/1/the-arts-issue-innovation-at-gu-and-in-spokane,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2013/9/29/gu-president-mcculloh-gprep-president-falkner-to-sign-st-francis-pledge,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/faculty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/publications/gonzaga-magazine,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/11/20/senior-story-maddie-sontag,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/np-clinical-faculty-portal/travel-checklist,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/4/22/alumni-accomplishments-in-spring-2019-magazine,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/np-clinical-faculty-portal/castlebranch-compliance,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/environmental-studies/events,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/graduate-nursing,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/12/16/where-is-gonzaga-university-located-spokane-washington,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/np-clinical-faculty-portal/department-of-nursing-travel-policies-and-procedures,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/faculty/detail/nancy-beckham-phd-arnp-75ed6aa8,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/2/6/gonzaga-study-abroad-undergraduate-participation-ranked-11-in-united-states,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-health-sciences/departments/nursing/np-clinical-faculty-portal/pmhnp-clinical-faculty-portal/course-objectives,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/8/29/welcome-weekend-2023,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/26/alumni-positive-pursuits-spring-2024,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/environmental-studies/our-students-outdoors,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/publications/gonzaga-magazine/to-be-continued,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/8/17/harrison-eagle-senior-story,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/environmental-studies/professional-development,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/college-of-arts-sciences/departments/environmental-studies/events/past-events,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/1/the-arts-issue---in-search-of-beauty,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/3/15/study-abroad-at-gonzaga,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2024/3/7/gu-planning-efforts-to-commemorate-expo-74-anniversary,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2012/4/17/gonzaga-honors-tom-and-camilla-tilford-with-ignatian-spirit-award,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/10/23/consortium-awarded-technology-innovation-hub-designation,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/1/7/vlog-life-as-a-zag-megan-baird,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/5/12/ana-reyes-senior-story,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/about/offices-services/office-of-inclusive-excellence/report-an-incident-or-contact-us,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
